종목코드,종목명,종가,대비,등락률,상장시가총액
"005930","삼성전자","56800","-500","-0.87","3.36235434E8"
"000660","SK하이닉스","204500","4000","2.00","1.48876484E8"
"207940","삼성바이오로직스","1002000","4000","0.40","7.1316348E7"
"373220","LG에너지솔루션","290500","-16500","-5.37","6.7977E7"
"005380","현대차","193800","900","0.47","4.0584858E7"
"012450","한화에어로스페이스","841000","19000","2.31","3.9776105E7"
"329180","HD현대중공업","419500","3000","0.72","3.7240322E7"
"105560","KB금융","93600","0","0.00","3.683426E7"
"000270","기아","92000","800","0.88","3.6585882E7"
"068270","셀트리온","154000","500","0.33","3.4340444E7"
"035420","NAVER","187800","-1400","-0.74","2.975447E7"
"055550","신한지주","51800","100","0.19","2.5684619E7"
"042660","한화오션","81200","700","0.87","2.4880768E7"
"012330","현대모비스","255000","0","0.00","2.3713749E7"
"011200","HMM","22950","800","3.61","2.3524656E7"
"034020","두산에너빌리티","34300","2350","7.36","2.1971247E7"
"028260","삼성물산","123900","700","0.57","2.1060094E7"
"009540","HD한국조선해양","287000","-2000","-0.69","2.0311884E7"
"138040","메리츠금융지주","112800","-1100","-0.97","2.0305633E7"
"005490","POSCO홀딩스","247500","-2500","-1.00","2.0030906E7"
"086790","하나금융지주","66000","300","0.46","1.8957898E7"
"259960","크래프톤","382500","7500","2.00","1.8328711E7"
"015760","한국전력","28000","1500","5.66","1.7974994E7"
"000810","삼성화재","370000","0","0.00","1.7024127E7"
"010130","고려아연","821000","6000","0.74","1.6997395E7"
"032830","삼성생명","84300","800","0.96","1.686E7"
"035720","카카오","37400","-250","-0.66","1.6602381E7"
"033780","KT&G","119700","3800","3.28","1.4610881E7"
"051910","LG화학","193600","-8900","-4.40","1.3666678E7"
"402340","SK스퀘어","102600","1800","1.79","1.3598692E7"
"316140","우리금융지주","18040","-20","-0.11","1.3396351E7"
"267260","HD현대일렉트릭","365000","1500","0.41","1.3157204E7"
"096770","SK이노베이션","87400","-1000","-1.13","1.3200439E7"
"030200","KT","51400","400","0.78","1.2953915E7"
"010140","삼성중공업","14550","130","0.90","1.2804E7"
"024110","기업은행","15460","-10","-0.06","1.2328204E7"
"064350","현대로템","113900","2600","2.34","1.2431307E7"
"066570","LG전자","71300","-300","-0.42","1.1668089E7"
"352820","하이브","274500","1000","0.37","1.1433501E7"
"017670","SK텔레콤","52200","1100","2.15","1.1212041E7"
"006400","삼성SDI","164700","-5000","-2.95","1.1325518E7"
"323410","카카오뱅크","23250","100","0.43","1.1090004E7"
"003550","LG","68600","-300","-0.44","1.078743E7"
"018260","삼성에스디에스","129400","200","0.15","1.0012687E7"
"034730","SK","137100","-800","-0.58","9940121.0"
"009150","삼성전기","122600","400","0.33","9157447.0"
"079550","LIG넥스원","405000","17000","4.38","8910000.0"
"272210","한화시스템","47350","2450","5.46","8945333.0"
"042700","한미반도체","91500","9600","11.72","8840205.0"
"003230","삼양식품","1180000","189000","19.07","8888958.0"
"047810","한국항공우주","90100","1300","1.46","8782507.0"
"003670","포스코퓨처엠","111000","-3500","-3.06","8598417.0"
"000100","유한양행","106200","-800","-0.75","8518203.0"
"086280","현대글로비스","112600","-600","-0.53","8445000.0"
"180640","한진칼","122700","-2300","-1.84","8191732.0"
"003490","대한항공","22350","-300","-1.32","8229732.0"
"047050","포스코인터내셔널","46850","-800","-1.68","8241983.0"
"006800","미래에셋증권","13060","290","2.27","7448332.0"
"010120","LS ELECTRIC","243000","4000","1.67","7290000.0"
"443060","HD현대마린솔루션","163000","-3700","-2.22","7307161.0"
"326030","SK바이오팜","90700","0","0.00","7103012.0"
"021240","코웨이","97700","900","0.93","7089478.0"
"090430","아모레퍼시픽","123100","1800","1.48","7200459.0"
"010620","HD현대미포","173800","-300","-0.17","6941945.0"
"005830","DB손해보험","97100","-200","-0.21","6874680.0"
"000150","두산","404500","12500","3.19","6683891.0"
"009830","한화솔루션","38400","1400","3.78","6600673.0"
"267250","HD현대","82200","-200","-0.24","6493232.0"
"010950","S-Oil","51300","-500","-0.97","5775497.0"
"032640","LG유플러스","12930","-70","-0.54","5645385.0"
"088980","맥쿼리인프라","11570","40","0.35","5541127.0"
"298040","효성중공업","585000","7000","1.21","5454861.0"
"064400","LG씨엔에스","55100","-400","-0.72","5338416.0"
"005940","NH투자증권","16050","60","0.38","5256251.0"
"071050","한국금융지주","94500","1000","1.07","5266106.0"
"161390","한국타이어앤테크놀로지","40150","300","0.75","4973584.0"
"000720","현대건설","44600","1150","2.65","4966467.0"
"051900","LG생활건강","316000","-4000","-1.25","4935350.0"
"271560","오리온","123100","-200","-0.16","4866898.0"
"016360","삼성증권","54400","800","1.49","4857920.0"
"006260","LS","151000","6100","4.21","4862200.0"
"029780","삼성카드","42000","0","0.00","4866073.0"
"251270","넷마블","53000","2800","5.58","4555536.0"
"241560","두산밥캣","46750","350","0.75","4481271.0"
"034220","LG디스플레이","8570","-90","-1.04","4285000.0"
"278470","에이피알","112600","2100","1.90","4231683.0"
"377300","카카오페이","29550","-200","-0.67","3980193.0"
"000880","한화","53000","200","0.38","3972813.0"
"028050","삼성E&A","20150","-350","-1.71","3949400.0"
"128940","한미약품","293000","1000","0.34","3753620.0"
"011790","SKC","98700","-2300","-2.28","3737601.0"
"307950","현대오토에버","135200","-1200","-0.88","3707722.0"
"175330","JB금융지주","17870","-60","-0.33","3465135.0"
"035250","강원랜드","17040","-230","-1.33","3645546.0"
"036570","엔씨소프트","161700","6200","3.99","3483668.0"
"039490","키움증권","148200","1200","0.82","3627448.0"
"078930","GS","39000","-350","-0.89","3623700.0"
"011070","LG이노텍","147500","-1600","-1.07","3490898.0"
"001040","CJ","124500","-1900","-1.50","3632536.0"
"454910","두산로보틱스","50500","-200","-0.39","3273409.0"
"462870","시프트업","55900","900","1.64","3269296.0"
"097950","CJ제일제당","229500","-2500","-1.08","3454936.0"
"004020","현대제철","25000","-800","-3.10","3336145.0"
"036460","한국가스공사","36700","750","2.09","3387887.0"
"022100","포스코DX","22500","-400","-1.75","3420781.0"
"138930","BNK금융지주","10500","20","0.19","3343027.0"
"450080","에코프로머티","45750","-2750","-5.67","3199408.0"
"007660","이수페타시스","41400","-100","-0.24","3039142.0"
"302440","SK바이오사이언스","40100","-200","-0.50","3142603.0"
"489790","한화비전","59500","-3300","-5.25","3004059.0"
"017800","현대엘리베이터","73100","-1200","-1.62","2857653.0"
"011780","금호석유화학","109100","-2700","-2.42","2886741.0"
"004370","농심","454000","39000","9.40","2761519.0"
"383220","F&F","68800","-700","-1.01","2635527.0"
"026960","동서","25100","50","0.20","2502470.0"
"052690","한전기술","65100","5000","8.32","2488122.0"
"082740","한화엔진","28900","-200","-0.69","2411622.0"
"004990","롯데지주","23750","-150","-0.63","2491594.0"
"011170","롯데케미칼","58300","-400","-0.68","2493807.0"
"012750","에스원","67400","2200","3.37","2561145.0"
"008930","한미사이언스","36450","3150","9.46","2492872.0"
"111770","영원무역","53100","2500","4.94","2352939.0"
"139480","이마트","84500","-1800","-2.09","2331847.0"
"192820","코스맥스","210000","1500","0.72","2383397.0"
"031210","서울보증보험","34400","-550","-1.57","2401863.0"
"002380","KCC","259000","-6000","-2.26","2301596.0"
"088350","한화생명","2605","-35","-1.33","2262521.0"
"018880","한온시스템","3460","20","0.58","2348518.0"
"001440","대한전선","12130","-150","-1.22","2261606.0"
"081660","미스토홀딩스","37400","-450","-1.19","2247584.0"
"112610","씨에스윈드","48850","1050","2.20","2060073.0"
"030000","제일기획","18410","-90","-0.49","2117909.0"
"023530","롯데쇼핑","74600","-2200","-2.86","2110341.0"
"018670","SK가스","215500","-3000","-1.37","1992350.0"
"066970","엘앤에프","59500","-2700","-4.34","2160812.0"
"161890","한국콜마","82800","-700","-0.84","1954500.0"
"028670","팬오션","3635","35","0.97","1943160.0"
"051600","한전KPS","41800","1850","4.63","1881000.0"
"002790","아모레퍼시픽홀딩스","22700","-50","-0.22","1803701.0"
"020560","아시아나항공","9630","-140","-1.43","1983691.0"
"000120","CJ대한통운","79500","300","0.38","1813581.0"
"001450","현대해상","22200","-250","-1.11","1984680.0"
"062040","산일전기","62900","-200","-0.32","1915003.0"
"103140","풍산","58300","300","0.52","1633815.0"
"004170","신세계","168700","300","0.18","1627142.0"
"204320","HL만도","36100","-350","-0.96","1695152.0"
"282330","BGF리테일","99500","-1000","-1.00","1719749.0"
"294870","HDC현대산업개발","24850","-450","-1.78","1637797.0"
"361610","SK아이이테크놀로지","22250","-400","-1.77","1586371.0"
"375500","DL이앤씨","45550","2000","4.59","1762495.0"
"042670","HD현대인프라코어","8560","-210","-2.39","1649134.0"
"069620","대웅제약","142200","-700","-0.49","1647611.0"
"006040","동원산업","43700","250","0.58","1731572.0"
"006360","GS건설","19200","670","3.62","1643165.0"
"007310","오뚜기","403000","9500","2.41","1615155.0"
"008770","호텔신라","44000","-350","-0.79","1726917.0"
"012510","더존비즈온","57200","-2000","-3.38","1737895.0"
"000240","한국앤컴퍼니","16600","-140","-0.84","1575925.0"
"000990","DB하이텍","39600","200","0.51","1758184.0"
"001720","신영증권","102200","-3800","-3.58","1680168.0"
"003690","코리안리","8510","400","4.93","1657927.0"
"139130","iM금융지주","10510","-20","-0.19","1748789.0"
"103590","일진전기","28900","1250","4.52","1378108.0"
"047040","대우건설","3685","80","2.22","1531569.0"
"069960","현대백화점","65800","-800","-1.20","1488976.0"
"073240","금호타이어","4810","-20","-0.41","1381722.0"
"005850","에스엘","32000","-1050","-3.18","1486353.0"
"000080","하이트진로","19420","130","0.67","1361995.0"
"009420","한올바이오파마","26350","-250","-0.94","1376541.0"
"009970","영원무역홀딩스","106700","1500","1.43","1454918.0"
"010060","OCI홀딩스","77300","200","0.26","1454393.0"
"014680","한솔케미칼","124000","-2500","-1.98","1405564.0"
"395400","SK리츠","4950","40","0.81","1367134.0"
"006280","녹십자","123200","-1100","-0.88","1439781.0"
"457190","이수스페셜티케미컬","39150","-1650","-4.04","1182654.0"
"100090","SK오션플랜트","19700","1000","5.35","1166153.0"
"137310","에스디바이오센서","10030","-10","-0.10","1221143.0"
"267270","HD현대건설기계","71100","-800","-1.11","1259436.0"
"300720","한일시멘트","17040","-1000","-5.54","1180217.0"
"336260","두산퓨얼셀","18020","1060","6.25","1180197.0"
"003570","SNT다이내믹스","34950","1850","5.59","1162182.0"
"071970","HD현대마린엔진","39500","-200","-0.50","1339899.0"
"007070","GS리테일","13860","-240","-1.70","1158799.0"
"007340","DN오토모티브","21050","-550","-2.55","1231654.0"
"001800","오리온홀딩스","18890","40","0.21","1183372.0"
"003090","대웅","20500","150","0.74","1191911.0"
"034230","파라다이스","13190","120","0.92","1210468.0"
"484870","엠앤씨솔루션","107000","5100","5.00","979467.0"
"005300","롯데칠성","102600","-600","-0.58","952013.0"
"185750","종근당","81800","-300","-0.37","1129067.0"
"192080","더블유게임즈","51200","-900","-1.73","1100590.0"
"192400","쿠쿠홀딩스","28100","500","1.81","999297.0"
"229640","LS에코에너지","35000","-200","-0.57","1071871.0"
"280360","롯데웰푸드","113200","-2000","-1.74","1067994.0"
"298020","효성티앤씨","250500","2500","1.01","1084084.0"
"077970","STX엔진","23850","-450","-1.85","957531.0"
"085620","미래에셋생명","5510","-90","-1.61","975359.0"
"089860","롯데렌탈","30750","-150","-0.49","1116514.0"
"005440","현대지에프홀딩스","6550","350","5.65","1021173.0"
"009240","한샘","41550","-100","-0.24","977835.0"
"009450","경동나비엔","77800","100","0.13","1133436.0"
"011210","현대위아","42250","-200","-0.47","1148992.0"
"012630","HDC","19260","-390","-1.98","1150626.0"
"017960","한국카본","20400","-950","-4.45","1058932.0"
"020150","롯데에너지머티리얼즈","21000","-950","-4.33","1099675.0"
"023590","다우기술","23750","150","0.64","1065582.0"
"415640","KB발해인프라","7820","0","0.00","958306.0"
"330590","롯데리츠","3645","25","0.69","1053292.0"
"365550","ESR켄달스퀘어리츠","4600","40","0.88","980209.0"
"000500","가온전선","65600","700","1.08","1085228.0"
"001120","LX인터내셔널","27950","0","0.00","1083342.0"
"003240","태광산업","871000","4000","0.46","969771.0"
"003540","대신증권","19960","80","0.40","1013437.0"
"004490","세방전지","69500","-3400","-4.66","973000.0"
"005070","코스모신소재","33600","-1700","-4.82","1092361.0"
"108320","LX세미콘","61900","0","0.00","1006760.0"
"100840","SNT에너지","40400","3100","8.31","835504.0"
"005180","빙그레","85000","-6500","-7.10","837355.0"
"120110","코오롱인더","30500","-50","-0.16","839332.0"
"248070","솔루엠","15710","-750","-4.56","769877.0"
"268280","미원에스씨","155600","-2300","-1.46","778000.0"
"285130","SK케미칼","53200","-500","-0.93","917901.0"
"298050","HS효성첨단소재","203000","-5000","-2.40","909429.0"
"353200","대덕전자","15010","-250","-1.64","741748.0"
"030190","NICE평가정보","14480","70","0.49","861655.0"
"030610","교보증권","7290","260","3.70","830790.0"
"032350","롯데관광개발","11300","20","0.18","861017.0"
"039130","하나투어","50000","-400","-0.79","774497.0"
"049770","동원F&B","38500","400","1.05","742881.0"
"064960","SNT모티브","29950","100","0.34","794881.0"
"071320","지역난방공사","68500","4700","7.37","793144.0"
"079160","CJ CGV","4780","-50","-1.04","791474.0"
"082640","동양생명","5530","-170","-2.98","892313.0"
"006120","SK디스커버리","43200","-400","-0.92","792627.0"
"009410","태영건설","2540","-30","-1.17","746947.0"
"014820","동원시스템즈","30500","-700","-2.24","884234.0"
"000210","DL","40450","1600","4.12","847666.0"
"001530","DI동일","37100","1200","3.34","754396.0"
"001680","대상","22400","-2050","-8.38","776116.0"
"001740","SK네트웍스","4040","-20","-0.49","893963.0"
"002840","미원상사","184800","-1700","-0.91","877800.0"
"003030","세아제강지주","223500","6000","2.76","925660.0"
"003530","한화투자증권","4080","275","7.23","875355.0"
"004000","롯데정밀화학","36100","-200","-0.55","931380.0"
"004800","효성","53700","-800","-1.47","898960.0"
"114090","GKL","13160","190","1.46","814021.0"
"381970","케이카","14450","130","0.91","696231.0"
"005420","코스모화학","14350","-230","-1.58","551158.0"
"453340","현대그린푸드","16610","450","2.78","550381.0"
"456040","OCI","58600","-500","-0.85","524616.0"
"475150","SK이터닉스","18250","200","1.11","616011.0"
"097230","HJ중공업","7340","-470","-6.02","611233.0"
"145720","덴티움","63400","-200","-0.31","701764.0"
"178920","PI첨단소재","18000","480","2.74","528594.0"
"181710","NHN","19920","-430","-2.11","672621.0"
"214320","이노션","17850","-150","-0.83","714000.0"
"281820","케이씨텍","27800","0","0.00","575191.0"
"284740","쿠쿠홈시스","25350","-150","-0.59","568786.0"
"336370","솔루스첨단소재","8010","-250","-3.03","562441.0"
"025540","한국단자","62300","-300","-0.48","648855.0"
"036530","SNT홀딩스","39400","2000","5.35","642373.0"
"057050","현대홈쇼핑","50900","-700","-1.36","610800.0"
"069260","TKG휴켐스","16140","190","1.19","659780.0"
"075580","세진중공업","9280","-260","-2.73","527563.0"
"079900","전진건설로봇","50200","1050","2.14","732546.0"
"089590","제주항공","7010","110","1.59","565293.0"
"005690","파미셀","11200","-160","-1.41","672190.0"
"006380","카프로","3660","0","0.00","618540.0"
"006650","대한유화","82100","-2000","-2.38","533650.0"
"008730","율촌화학","28800","2100","7.87","714240.0"
"010780","아이에스동서","18880","-460","-2.38","569930.0"
"014830","유니드","92500","-1000","-1.07","626003.0"
"016380","KG스틸","5770","-120","-2.04","577051.0"
"293940","신한알파리츠","5740","30","0.53","694196.0"
"348950","제이알글로벌리츠","2755","20","0.73","543771.0"
"451800","한화리츠","3830","40","1.06","687868.0"
"000070","삼양홀딩스","63500","-1600","-2.46","543831.0"
"000640","동아쏘시오홀딩스","99300","-1800","-1.78","649068.0"
"000670","영풍","35850","-800","-2.18","685038.0"
"001430","세아베스틸지주","18630","160","0.87","668111.0"
"001570","금양","9900","0","0.00","633275.0"
"002030","아세아","268500","-4000","-1.47","559592.0"
"002350","넥센타이어","5860","-80","-1.35","572334.0"
"003470","유안타증권","3120","-45","-1.42","622741.0"
"003620","KG모빌리티","3380","-35","-1.02","683965.0"
"003850","보령","8350","-130","-1.53","716323.0"
"005250","녹십자홀딩스","13870","-30","-0.22","652281.0"
"383800","LX홀딩스","7040","-60","-0.85","537016.0"
"357120","코람코라이프인프라리츠","4560","50","1.11","443849.0"
"432320","KB스타리츠","4005","-10","-0.25","406164.0"
"448730","삼성FN리츠","4595","25","0.55","418375.0"
"000370","한화손해보험","4250","-25","-0.58","496140.0"
"000400","롯데손해보험","1528","-49","-3.11","474194.0"
"001060","JW중외제약","21650","-350","-1.59","504140.0"
"001500","현대차증권","6620","60","0.91","409335.0"
"002240","고려제강","17120","-240","-1.38","462240.0"
"002710","TCC스틸","18500","-620","-3.24","484953.0"
"002960","한국쉘석유","379500","10500","2.85","493350.0"
"003160","디아이","15790","310","2.00","446857.0"
"003280","흥아해운","1605","14","0.88","385882.0"
"003300","한일홀딩스","14370","-1360","-8.65","443069.0"
"003520","영진약품","2255","85","3.92","412423.0"
"003920","남양유업","76700","-5300","-6.46","470274.0"
"003960","사조대림","38000","-2000","-5.00","348250.0"
"004690","삼천리","105500","8700","8.99","427805.0"
"004700","조광피혁","52100","-1000","-1.88","346420.0"
"005090","SGC에너지","23450","100","0.43","337899.0"
"005390","신성통상","2430","0","0.00","349211.0"
"005610","SPC삼립","56400","-3000","-5.05","486676.0"
"005810","풍산홀딩스","29150","200","0.69","420264.0"
"005880","대한해운","1572","6","0.38","504942.0"
"007700","F&F홀딩스","12800","-240","-1.84","500664.0"
"009900","명신산업","8230","-270","-3.18","431829.0"
"013890","지누스","18090","-40","-0.22","402585.0"
"016590","신대양제지","8200","-90","-1.09","330442.0"
"016800","퍼시스","44000","-1150","-2.55","506000.0"
"017810","풀무원","12930","-1580","-10.89","492899.0"
"017860","DS단석","25250","-300","-1.17","444001.0"
"017940","E1","68000","2800","4.29","466480.0"
"018250","애경산업","14150","-330","-2.28","373701.0"
"019170","신풍제약","7450","-250","-3.25","394738.0"
"020000","한섬","15440","70","0.46","346439.0"
"024720","콜마홀딩스","9550","-180","-1.85","327529.0"
"025860","남해화학","7050","0","0.00","350236.0"
"026890","스틱인베스트먼트","10700","830","8.41","445956.0"
"027410","BGF","3685","50","1.38","352716.0"
"029530","신도리코","43250","-1500","-3.35","435961.0"
"031430","신세계인터내셔날","9980","-280","-2.73","352723.0"
"034120","SBS","23750","1000","4.40","440592.0"
"034310","NICE","11500","20","0.17","426977.0"
"037270","YG PLUS","5720","-50","-0.87","362816.0"
"058650","세아홀딩스","95100","-2300","-2.36","380400.0"
"060980","HL홀딩스","37700","-550","-1.44","354526.0"
"072710","농심홀딩스","71500","-100","-0.14","331602.0"
"084010","대한제강","16160","0","0.00","378377.0"
"084690","대상홀딩스","9310","-260","-2.72","337139.0"
"090460","비에이치","13100","-200","-1.50","451483.0"
"091810","티웨이항공","2135","-45","-2.06","459834.0"
"092790","넥스틸","13230","560","4.42","344006.0"
"093050","LF","15300","-40","-0.26","447372.0"
"093230","이아이디","1392","0","0.00","354103.0"
"093370","후성","4130","-130","-3.05","442965.0"
"097520","엠씨넥스","26600","-50","-0.19","478208.0"
"104700","한국철강","8670","-120","-1.37","316022.0"
"105630","한세실업","10630","-420","-3.80","425200.0"
"126560","현대퓨처넷","3195","-25","-0.78","352098.0"
"130660","한전산업","12310","1360","12.42","401306.0"
"145990","삼양사","48400","700","1.47","499171.0"
"161000","애경케미칼","9910","-330","-3.22","482109.0"
"170900","동아에스티","47200","-200","-0.42","441445.0"
"183190","아세아시멘트","11220","110","0.99","419031.0"
"192650","드림텍","5880","-210","-3.45","405073.0"
"195870","해성디에스","19450","-600","-2.99","330650.0"
"241590","화승엔터프라이즈","7990","-210","-2.56","484108.0"
"249420","일동제약","11430","-140","-1.21","320754.0"
"271940","일진하이솔루스","13780","260","1.92","500396.0"
"272450","진에어","9060","-150","-1.63","472932.0"
"306200","세아제강","167600","-900","-0.53","475364.0"
"322000","HD현대에너지솔루션","46500","6150","15.24","520800.0"
"344820","KCC글라스","29900","-200","-0.66","477518.0"
"377740","바이오노트","4635","-15","-0.32","473030.0"
"403550","쏘카","13700","-160","-1.15","449934.0"
"460860","동국제강","9210","-190","-2.02","456890.0"
"475560","더본코리아","27100","-550","-1.99","399380.0"
"499790","GS피앤엘","22200","-600","-2.63","440245.0"
"363280","티와이홀딩스","2240","-105","-4.48","112962.0"
"450140","코오롱모빌리티그룹","2065","-45","-2.13","129635.0"
"452260","한화갤러리아","1218","-26","-2.09","236121.0"
"460850","동국씨엠","6380","-80","-1.24","190753.0"
"462520","조선내화","13380","-180","-1.33","158622.0"
"480370","씨케이솔루션","11980","-430","-3.46","131000.0"
"487570","HS효성","39000","-50","-0.13","145311.0"
"053690","한미글로벌","16280","-140","-0.85","178389.0"
"058430","포스코스틸리온","37650","-650","-1.70","225900.0"
"058850","KTcs","2875","0","0.00","122719.0"
"063160","종근당바이오","22300","0","0.00","122337.0"
"068290","삼성출판사","17150","10","0.06","171500.0"
"069460","대호에이엘","1720","-115","-6.27","116675.0"
"070960","모나용평","4285","-40","-0.92","206251.0"
"071840","롯데하이마트","7450","-90","-1.19","175877.0"
"077500","유니퀘스트","6150","-90","-1.44","132841.0"
"078520","에이블씨엔씨","6980","-20","-0.29","181579.0"
"079430","현대리바트","7730","-80","-1.02","158738.0"
"081000","일진다이아","12480","-150","-1.19","177253.0"
"083420","그린케미칼","8460","-300","-3.42","203040.0"
"084680","이월드","1473","36","2.51","208881.0"
"089470","HDC현대EP","3750","65","1.76","119625.0"
"090350","노루페인트","7970","-380","-4.55","159400.0"
"092200","디아이씨","4905","-20","-0.41","190748.0"
"092220","KEC","740","-33","-4.27","148565.0"
"092230","KPX홀딩스","60900","-2500","-3.94","257281.0"
"094280","효성ITX","12110","-60","-0.49","139970.0"
"095570","AJ네트웍스","3670","-50","-1.34","166078.0"
"095720","웅진씽크빅","1664","-18","-1.07","192202.0"
"096760","JW홀딩스","3105","-30","-0.96","229537.0"
"100250","진양홀딩스","3055","-20","-0.65","170760.0"
"101140","인바이오젠","13860","-280","-1.98","139213.0"
"101530","해태제과식품","6630","-70","-1.04","193045.0"
"102260","동성케미컬","4000","-75","-1.84","200707.0"
"102460","이연제약","10910","-100","-0.91","202782.0"
"105840","우진","8150","500","6.54","164611.0"
"107590","미원홀딩스","73800","-200","-0.27","171216.0"
"108670","LX하우시스","29250","0","0.00","262304.0"
"117580","대성에너지","7570","-120","-1.56","208175.0"
"120030","조선선재","99600","-300","-0.30","125262.0"
"122900","아이마켓코리아","8010","0","0.00","267765.0"
"123690","한국화장품","6800","-220","-3.13","109262.0"
"123890","한국자산신탁","2400","10","0.42","293697.0"
"126720","수산인더스트리","21250","1820","9.37","303578.0"
