종목코드,종목명,종가,대비,등락률,상장시가총액
"128820","대성산업","3420","0","0.00","154705.0"
"134380","미원화학","78000","0","0.00","171543.0"
"136490","선진","8070","270","3.46","191901.0"
"138490","코오롱ENP","6550","-80","-1.21","248900.0"
"139990","아주스틸","3830","0","0.00","148433.0"
"194370","제이에스코퍼레이션","8620","60","0.70","240999.0"
"200880","서연이화","11260","-490","-4.17","304340.0"
"210540","디와이파워","11900","30","0.25","131396.0"
"210980","SK디앤디","8510","-350","-3.95","158434.0"
"213500","한솔제지","8350","-90","-1.07","198735.0"
"214330","금호에이치티","654","-4","-0.61","139900.0"
"214390","경보제약","5290","-80","-1.49","126467.0"
"214420","토니모리","9000","-190","-2.07","216493.0"
"226320","잇츠한불","11860","-310","-2.55","260082.0"
"234080","JW생명과학","11760","-310","-2.57","186214.0"
"244920","에이플러스에셋","5300","90","1.73","119821.0"
"248170","샘표식품","26400","-400","-1.49","120603.0"
"267290","경동도시가스","18160","150","0.83","107061.0"
"267850","아시아나IDT","11590","-310","-2.61","128649.0"
"271980","제일약품","12000","-400","-3.23","176458.0"
"272550","삼양패키징","13430","-10","-0.07","205895.0"
"286940","롯데이노베이트","18610","-190","-1.01","281558.0"
"293480","하나제약","11260","-210","-1.83","200123.0"
"298000","효성화학","38900","0","0.00","147501.0"
"298690","에어부산","2110","-15","-0.71","246110.0"
"317400","자이에스앤디","3535","-55","-1.53","137096.0"
"339770","교촌에프앤비","5210","-110","-2.07","260318.0"
"010820","퍼스텍","3635","-65","-1.76","177286.0"
"011000","진원생명과학","2215","-110","-4.73","177286.0"
"011150","CJ씨푸드","3025","-35","-1.14","108691.0"
"011280","태림포장","2150","-15","-0.69","152233.0"
"011330","유니켐","1585","-64","-3.88","154189.0"
"011500","한농화성","14130","-360","-2.48","220951.0"
"011690","와이투솔루션","2880","-50","-1.71","105334.0"
"011760","현대코퍼레이션","22700","-750","-3.20","300298.0"
"011930","신성이엔지","1470","36","2.51","302597.0"
"012030","DB","1270","-20","-1.55","255491.0"
"012320","경동인베스트","56600","-900","-1.57","133860.0"
"012610","경인양행","3280","-20","-0.61","136502.0"
"012800","대창","1290","-22","-1.68","117571.0"
"013360","일성건설","2625","100","3.96","141815.0"
"013570","디와이","4080","-60","-1.45","107384.0"
"013580","계룡건설","20900","200","0.97","186656.0"
"014160","대영포장","1390","-128","-8.43","150668.0"
"014280","금강공업","4500","-220","-4.66","131982.0"
"014530","극동유화","3410","-45","-1.30","118905.0"
"014580","태경비케이","4565","-170","-3.59","125917.0"
"015230","대창단조","5300","10","0.19","151433.0"
"015360","INVENI","51200","-900","-1.73","307200.0"
"015590","DKME","515","0","0.00","122045.0"
"015860","일진홀딩스","4045","90","2.28","199611.0"
"015890","태경산업","4920","-75","-1.50","143805.0"
"016450","한세예스24홀딩스","3785","-40","-1.05","151400.0"
"016580","환인제약","11470","-30","-0.26","213343.0"
"016610","DB증권","6460","30","0.47","274204.0"
"016710","대성홀딩스","7890","320","4.23","126946.0"
"016880","웅진","1714","8","0.47","136995.0"
"017370","우신시스템","7430","360","5.09","136073.0"
"017390","서울가스","53500","700","1.33","267500.0"
"017550","수산세보틱스","1852","-26","-1.38","115563.0"
"017900","광전자","1844","1","0.05","106848.0"
"018470","조일알미늄","1583","-34","-2.10","200458.0"
"019440","세아특수강","13550","-10","-0.07","116124.0"
"019680","대교","2330","-5","-0.21","197358.0"
"020120","키다리스튜디오","3375","-80","-2.32","125090.0"
"023450","동남합성","33950","200","0.59","118825.0"
"024090","디씨엠","12710","-20","-0.16","144894.0"
"025000","KPX케미칼","44350","-1350","-2.95","214654.0"
"025820","이구산업","4275","5","0.12","142965.0"
"027970","한국제지","829","-11","-1.31","157658.0"
"028100","동아지질","14840","20","0.13","198700.0"
"029460","케이씨","20600","1560","8.19","272564.0"
"030210","다올투자증권","3250","-70","-2.11","197961.0"
"031440","신세계푸드","33350","-600","-1.77","129147.0"
"033180","KH 필룩스","26550","0","0.00","128405.0"
"033240","자화전자","12450","-580","-4.45","275841.0"
"033270","유나이티드제약","19170","-380","-1.94","313119.0"
"033530","SJG세종","4405","70","1.61","122551.0"
"033920","무학","7250","70","0.97","206625.0"
"034590","인천도시가스","24900","-50","-0.20","108931.0"
"034830","한국토지신탁","1092","17","1.58","275718.0"
"035000","HS애드","7030","-80","-1.13","116469.0"
"035150","백산","13920","-540","-3.73","295800.0"
"035510","신세계 I&C","12480","-190","-1.50","174482.0"
"036420","콘텐트리중앙","9170","-90","-0.97","176635.0"
"037560","LG헬로비전","2570","-35","-1.34","199038.0"
"037710","광주신세계","28000","-100","-0.36","222801.0"
"039570","HDC랩스","8790","-110","-1.24","228167.0"
"044450","KSS해운","9400","0","0.00","217007.0"
"044820","코스맥스비티아이","12740","-20","-0.16","122354.0"
"053210","스카이라이프","4375","-40","-0.91","207913.0"
"003460","유화증권","2420","-50","-2.02","137220.0"
"003480","한진중공업홀딩스","4795","-100","-2.04","141595.0"
"003580","HLB글로벌","3020","-105","-3.36","151659.0"
"003610","방림","3955","-55","-1.37","159000.0"
"003650","미창석유","102200","-200","-0.20","177794.0"
"003720","삼영","4050","-165","-3.91","137700.0"
"003830","대한화섬","122100","400","0.33","162149.0"
"004080","신흥","14600","0","0.00","138700.0"
"004090","한국석유","12130","-160","-1.30","153980.0"
"004140","동방","2430","25","1.04","116571.0"
"004150","한솔홀딩스","2570","-15","-0.58","105438.0"
"004250","NPC","4265","5","0.12","156611.0"
"004310","현대약품","3350","-70","-2.05","107200.0"
"004360","세방","12630","280","2.27","243869.0"
"004380","삼익THK","9960","0","0.00","209160.0"
"004430","송원산업","11770","-120","-1.01","282480.0"
"004560","현대비앤지스틸","11620","-350","-2.92","175216.0"
"004710","한솔테크닉스","5160","-80","-1.53","165687.0"
"004890","동일산업","43550","-100","-0.23","105618.0"
"004970","신라교역","8860","-530","-5.64","141760.0"
"004980","성신양회","8910","-130","-1.44","218438.0"
"005010","휴스틸","4730","-100","-2.07","265770.0"
"005430","한국공항","51400","-1400","-2.65","162751.0"
"005500","삼진제약","17450","-510","-2.84","242555.0"
"005680","삼영전자","10680","0","0.00","213600.0"
"005720","넥센","5250","-130","-2.42","281106.0"
"005870","휴니드","8400","-240","-2.78","118575.0"
"005950","이수화학","5420","-140","-2.52","123157.0"
"006060","화승인더","4870","-10","-0.20","269408.0"
"006110","삼아알미늄","21100","-950","-4.31","310421.0"
"006220","제주은행","9640","-20","-0.21","309721.0"
"006340","대원전선","2920","-20","-0.68","218939.0"
"006390","한일현대시멘트","15630","-290","-1.82","302092.0"
"006490","인스코비","1435","0","0.00","171710.0"
"006660","삼성공조","16280","380","2.39","132296.0"
"006840","AK홀딩스","10630","-50","-0.47","140822.0"
"006890","태경케미컬","11580","-290","-2.44","134328.0"
"007110","일신석재","2205","-30","-1.34","170792.0"
"007160","사조산업","38700","1200","3.20","193500.0"
"007210","벽산","2355","-30","-1.26","157455.0"
"007460","에이프로젠","668","-17","-2.48","208300.0"
"007540","샘표","41400","-600","-1.43","119058.0"
"007570","일양약품","12930","220","1.73","246778.0"
"007690","국도화학","32400","-550","-1.67","300051.0"
"007810","코리아써키트","10220","-780","-7.09","241404.0"
"007860","서연","7410","-340","-4.39","173986.0"
"008040","사조동아원","1073","30","2.88","151448.0"
"008060","대덕","7530","-320","-4.08","255193.0"
"008110","대동전자","15040","0","0.00","157776.0"
"008350","남선알미늄","1240","-32","-2.52","160058.0"
"008490","서흥","15920","-250","-1.55","184180.0"
"008700","아남전자","1434","-28","-1.92","110597.0"
"008970","동양철관","1368","36","2.70","217954.0"
"009070","KCTC","3920","-70","-1.75","117600.0"
"009160","SIMPAC","4270","75","1.79","279384.0"
"009270","신원","1695","-2","-0.12","169589.0"
"009290","광동제약","5470","-20","-0.36","286742.0"
"009470","삼화전기","28200","-850","-2.93","186510.0"
"009580","무림P&P","2835","-80","-2.74","176814.0"
"009680","모토닉","9460","10","0.11","265353.0"
"010100","한국무브넥스","4045","-90","-2.18","123172.0"
"010580","에스엠벡셀","1224","4","0.33","136172.0"
"010690","화신","8100","-20","-0.25","282855.0"
"010770","평화홀딩스","8300","-190","-2.24","121391.0"
"088260","이리츠코크렙","4735","25","0.53","299922.0"
"334890","이지스밸류리츠","4725","-25","-0.53","243070.0"
"350520","이지스레지던스리츠","4260","0","0.00","157050.0"
"377190","디앤디플랫폼리츠","3265","15","0.46","288626.0"
"396690","미래에셋글로벌리츠","2800","30","1.08","110897.0"
"400760","NH올원리츠","3665","25","0.69","160409.0"
"404990","신한서부티엔디리츠","3480","-20","-0.57","194726.0"
"417310","코람코더원리츠","5250","50","0.96","212100.0"
"000020","동화약품","6300","-100","-1.56","175968.0"
"000050","경방","7780","490","6.72","213291.0"
"000140","하이트진로홀딩스","8610","60","0.70","199810.0"
"000300","DH오토넥스","1984","0","0.00","161600.0"
"000320","노루홀딩스","15270","-350","-2.24","202956.0"
"000390","삼화페인트","5910","-140","-2.31","160773.0"
"000430","대원강업","3865","50","1.31","239630.0"
"000480","CR홀딩스","5120","-170","-3.21","240079.0"
"000490","대동","10900","310","2.93","279630.0"
"000520","삼일제약","12140","-670","-5.23","263339.0"
"000540","흥국화재","3900","395","11.27","250546.0"
"000680","LS네트웍스","3630","-20","-0.55","286055.0"
"000700","유수홀딩스","5480","0","0.00","142709.0"
"000860","강남제비스코","12040","-640","-5.05","156520.0"
"000970","한국주철관","6920","-150","-2.12","157779.0"
"001020","페이퍼코리아","780","-18","-2.26","138827.0"
"001080","만호제강","27400","400","1.48","113710.0"
"001130","대한제분","134000","-4000","-2.90","226460.0"
"001200","유진투자증권","2795","-270","-8.81","270742.0"
"001230","동국홀딩스","7550","-50","-0.66","240094.0"
"001250","GS글로벌","2560","-5","-0.19","211286.0"
"001270","부국증권","29950","350","1.18","310578.0"
"001340","PKC","5830","-150","-2.51","261874.0"
"001360","삼성제약","1459","-33","-2.21","137382.0"
"001390","KG케미칼","3920","-65","-1.63","268399.0"
"001460","BYC","32900","-850","-2.52","205498.0"
"001510","SK증권","518","2","0.39","244802.0"
"001520","동양","550","-1","-0.18","131276.0"
"001630","종근당홀딩스","48450","-950","-1.92","242728.0"
"001750","한양증권","14830","810","5.78","188764.0"
"001780","알루코","2365","-15","-0.63","229003.0"
"001790","대한제당","2750","20","0.73","246666.0"
"001820","삼화콘덴서","24600","-550","-2.19","255717.0"
"001940","KISCO홀딩스","21350","-350","-1.61","302666.0"
"002020","코오롱","22200","-750","-3.27","280307.0"
"002100","경농","9280","10","0.11","181169.0"
"002150","도화엔지니어링","6530","-40","-0.61","220192.0"
"002170","삼양통상","48450","-750","-1.52","145350.0"
"002200","한국수출포장","2800","-15","-0.53","112000.0"
"002310","아세아제지","7080","40","0.57","294758.0"
"002320","한진","19620","-40","-0.20","293272.0"
"002390","한독","11370","-220","-1.90","156491.0"
"002450","삼익악기","1239","-9","-0.72","112168.0"
"002620","제일파마홀딩스","7960","-20","-0.25","127148.0"
"002630","오리엔트바이오","1469","20","1.38","174198.0"
"002700","신일전자","1497","-10","-0.66","106358.0"
"002780","진흥기업","733","-11","-1.48","106631.0"
"002810","삼영무역","14350","70","0.49","265001.0"
"002900","TYM","5300","40","0.76","238770.0"
"003000","부광약품","3980","-95","-2.33","272450.0"
"003060","에이프로젠바이오로직스","645","-20","-3.01","127973.0"
"003070","코오롱글로벌","8790","-10","-0.11","166419.0"
"003120","일성아이에스","17120","20","0.12","227696.0"
"003200","일신방직","9350","-40","-0.43","214676.0"
"003220","대원제약","13410","-450","-3.25","300754.0"
"003350","한국화장품제조","51400","-4900","-8.70","232945.0"
"092440","기신정기","2530","10","0.40","73876.0"
"092780","DYP","4595","0","0.00","60509.0"
"093240","형지엘리트","2250","-30","-1.32","86378.0"
"100220","비상교육","5580","-860","-13.35","72522.0"
"102280","쌍방울","2690","0","0.00","70637.0"
"109070","주성코퍼레이션","929","-37","-3.83","49061.0"
"111110","호전실업","8000","-40","-0.50","78000.0"
"111380","동인기연","16150","-1030","-6.00","98967.0"
"118000","메타케어","317","3","0.96","52234.0"
"119650","KC코트렐","459","0","0.00","29474.0"
"123700","SJM","3100","-70","-2.21","48375.0"
"129260","인터지스","2610","5","0.19","77642.0"
"133820","화인베스틸","811","-34","-4.02","25000.0"
"134790","시디즈","28600","-500","-1.72","57200.0"
"143210","핸즈코퍼레이션","1583","-17","-1.06","34629.0"
"145210","다이나믹디자인","1036","-37","-3.45","35827.0"
"155660","DSR","3770","-20","-0.53","60320.0"
"163560","동일고무벨트","7360","-20","-0.27","102304.0"
"227840","현대코퍼레이션홀딩스","11150","-300","-2.62","101474.0"
"264900","크라운제과","8350","-60","-0.71","104574.0"
"308170","씨티알모빌리티","6200","-100","-1.59","53382.0"
"372910","한컴라이프케어","2880","-65","-2.21","79702.0"
"378850","화승알앤에이","3195","-15","-0.47","60685.0"
"446070","유니드비티플러스","3925","-65","-1.63","41649.0"
"465770","STX그린로지스","9100","250","2.82","65256.0"
"014130","한익스프레스","3385","-30","-0.88","40620.0"
"014440","영보화학","4385","-55","-1.24","87700.0"
"014710","사조씨푸드","5380","0","0.00","92636.0"
"014790","HL D&I","2420","-15","-0.62","91618.0"
"014910","성문전자","1172","13","1.12","26324.0"
"014990","인디에프","921","-16","-1.71","69179.0"
"015020","이스타코","1218","-41","-3.26","52193.0"
"015260","에이엔피","449","-14","-3.02","20257.0"
"016090","대현","1919","-39","-1.99","84978.0"
"016740","두올","3185","5","0.16","99706.0"
"017040","광명전기","1641","100","6.49","71117.0"
"017180","명문제약","1667","-19","-1.13","56600.0"
"018500","동원금속","1480","-1","-0.07","69197.0"
"019180","티에이치엔","2840","-145","-4.86","51120.0"
"019490","엑시큐어하이트론","887","1","0.11","67795.0"
"020760","일진디스플","742","2","0.27","38223.0"
"021050","서원","1206","2","0.17","57254.0"
"021820","세원정공","8650","-10","-0.12","86500.0"
"023000","삼원강재","2470","40","1.65","98800.0"
"023150","MH에탄올","5030","20","0.40","37114.0"
"023350","한국종합기술","5670","-30","-0.53","62087.0"
"023800","인지컨트롤스","6070","150","2.53","95962.0"
"023810","인팩","5880","-90","-1.51","58800.0"
"023960","에쓰씨엔지니어링","1234","-18","-1.44","43262.0"
"024070","WISCOM","1878","-37","-1.93","28783.0"
"024890","대원화성","901","-4","-0.44","37165.0"
"024900","디와이덕양","2680","-85","-3.07","87274.0"
"025530","SJM홀딩스","3360","-40","-1.18","50178.0"
"025560","미래산업","680","22","3.34","40505.0"
"025620","제이준코스메틱","7700","-210","-2.65","36877.0"
"025750","한솔홈데코","744","-31","-4.00","59940.0"
"025890","한국주강","1812","-32","-1.74","20492.0"
"026940","부국철강","2355","-15","-0.63","47100.0"
"027740","마니커","854","-5","-0.58","54239.0"
"030720","동원수산","5650","200","3.67","26294.0"
"031820","아이티센씨티에스","601","-35","-5.50","72752.0"
"032560","황금에스티","5420","-100","-1.81","92140.0"
"033250","체시스","1115","-17","-1.50","35680.0"
"036580","팜스코","2270","-25","-1.09","83372.0"
"041650","상신브레이크","2990","20","0.67","64200.0"
"044380","주연테크","329","-5","-1.50","21847.0"
"047400","유니온머티리얼","1695","-31","-1.80","71190.0"
"049800","우진플라임","2060","-25","-1.20","41200.0"
"051630","진양화학","2030","-40","-1.93","43036.0"
"055490","테이팩스","13740","-430","-3.03","65535.0"
"058730","다스코","3030","-80","-2.57","56955.0"
"058860","KTis","2920","75","2.64","101622.0"
"067830","세이브존I&C","2480","10","0.40","101781.0"
"069640","한세엠케이","1383","319","29.98","41637.0"
"069730","DSR제강","3650","100","2.82","52560.0"
"071090","하이스틸","4025","75","1.90","81271.0"
"071950","코아스","9410","200","2.17","30966.0"
"072130","유엔젤","5340","60","1.14","68862.0"
"074610","이엔플러스","511","0","0.00","37494.0"
"075180","새론오토모티브","3290","-90","-2.66","63168.0"
"078000","텔코웨어","9810","160","1.66","90645.0"
"079980","휴비스","3030","-40","-1.30","104535.0"
"084670","동양고속","7400","-20","-0.27","21427.0"
"084870","TBH글로벌","1163","-10","-0.85","24256.0"
"085310","엔케이","854","-15","-1.73","67364.0"
"088790","진도","2030","36","1.81","25269.0"
"090080","평화산업","1461","-126","-7.94","80212.0"
"090370","메타랩스","1441","-9","-0.62","35888.0"
"091090","세원이앤씨","1270","0","0.00","66998.0"
"004910","조광페인트","5700","-680","-10.66","72960.0"
"004920","씨아이테크","1292","-25","-1.90","64685.0"
"004960","한신공영","7650","60","0.79","88516.0"
"005030","부산주공","486","0","0.00","38289.0"
"005110","한창","1254","0","0.00","23332.0"
"005320","온타이드","511","29","6.02","34504.0"
"005360","모나미","2050","-15","-0.73","38739.0"
"005740","크라운해태홀딩스","6180","60","0.98","91757.0"
"005750","대림바스","4100","135","3.40","68356.0"
"005800","신영와코루","10850","-360","-3.21","97650.0"
"005820","원림","14240","50","0.35","32723.0"
"005960","동부건설","4395","180","4.27","100851.0"
"006090","사조오양","8230","0","0.00","77549.0"
"006200","한국전자홀딩스","688","-2","-0.29","32201.0"
"006370","대구백화점","7170","420","6.22","77591.0"
"006570","대림통상","2470","-5","-0.20","37606.0"
"006740","영풍제지","1001","-6","-0.60","55963.0"
"006880","신송홀딩스","7140","-60","-0.83","84458.0"
"006980","우성","16560","-140","-0.84","51170.0"
"007120","미래아이앤지","1081","-169","-13.52","31218.0"
"007280","한국특강","1681","-39","-2.27","102227.0"
"007590","동방아그로","6130","-50","-0.81","83476.0"
"007610","선도전기","3000","0","0.00","54000.0"
"007980","TP","1332","7","0.53","68165.0"
"008250","이건산업","5410","-160","-2.87","59254.0"
"008260","NI스틸","3465","5","0.14","99099.0"
"008420","문배철강","2315","-30","-1.28","47466.0"
"008500","일정실업","11550","360","3.22","13860.0"
"008600","윌비스","708","27","3.96","47603.0"
"008870","금비","54600","-400","-0.73","54600.0"
"009140","경인전자","19400","-160","-0.82","30473.0"
"009180","한솔로지스틱스","2240","-15","-0.67","63069.0"
"009190","대양금속","1700","-51","-2.91","72012.0"
"009200","무림페이퍼","2085","-70","-3.25","86755.0"
"009310","참엔지니어링","1310","-39","-2.89","22235.0"
"009320","아진전자부품","1008","6","0.60","49694.0"
"009440","KC그린홀딩스","756","0","0.00","17569.0"
"009460","한창제지","728","-22","-2.93","43438.0"
"009770","삼정펄프","26550","-100","-0.38","66374.0"
"009810","플레이그램","306","-2","-0.65","46478.0"
"010040","한국내화","2390","-25","-1.04","98150.0"
"010400","우진아이엔에스","2670","0","0.00","20351.0"
"010420","한솔PNS","1890","1","0.05","38732.0"
"010600","웰바이오텍","545","0","0.00","49553.0"
"010640","진양폴리","4080","-20","-0.49","40800.0"
"010660","화천기계","4195","-180","-4.11","92290.0"
"010960","삼호개발","3460","20","0.58","86500.0"
"011090","에넥스","758","3","0.40","45474.0"
"011230","삼화전자","4280","-45","-1.04","72344.0"
"011300","성안머티리얼스","467","-27","-5.47","72673.0"
"011390","부산산업","98600","800","0.82","104122.0"
"011420","갤럭시아에스엠","2300","-55","-2.34","63364.0"
"011700","한신기계","2990","45","1.53","97014.0"
"011810","STX","3225","-70","-2.12","100033.0"
"012160","영흥","508","1","0.20","51466.0"
"012170","아센디오","4025","-60","-1.47","43767.0"
"012200","계양전기","1461","-25","-1.68","39773.0"
"012280","영화금속","864","-2","-0.23","44638.0"
"012600","청호ICT","198","-2292","-92.05","9234.0"
"012690","모나리자","2790","-25","-0.89","102034.0"
"013000","세우글로벌","1185","-18","-1.50","34015.0"
"013520","화승코퍼레이션","1965","56","2.93","98351.0"
"013700","까뮤이앤씨","1163","21","1.84","69490.0"
"013870","지엠비코리아","3890","-160","-3.95","74191.0"
"140910","에이리츠","3130","0","0.00","13969.0"
"145270","케이탑리츠","941","-7","-0.74","45225.0"
"204210","스타에스엠리츠","2035","0","0.00","15928.0"
"338100","NH프라임리츠","4600","0","0.00","85836.0"
"357250","미래에셋맵스리츠","2795","-5","-0.18","69861.0"
"357430","마스턴프리미어리츠","1462","-1","-0.07","44599.0"
"481850","신한글로벌액티브리츠","1553","-6","-0.38","67521.0"
"000040","KR모터스","406","-15","-3.56","24414.0"
"000180","성창기업지주","1410","-5","-0.35","98350.0"
"000220","유유제약","4530","-90","-1.95","77157.0"
"000230","일동홀딩스","5980","-90","-1.48","69012.0"
"000590","CS홀딩스","75900","300","0.40","87625.0"
"000650","천일고속","40100","50","0.12","57312.0"
"000760","이화산업","10830","-20","-0.18","30324.0"
"000850","화천기공","29350","-350","-1.18","64570.0"
"000890","보해양조","516","-14","-2.64","71786.0"
"000910","유니온","4820","-20","-0.41","75248.0"
"000950","전방","23400","-2050","-8.06","39312.0"
"001070","대한방직","5230","-30","-0.57","27719.0"
"001140","국보","2110","0","0.00","33457.0"
"001210","금호전기","1186","-19","-1.58","73003.0"
"001260","남광토건","8100","-100","-1.22","79644.0"
"001290","상상인증권","506","2","0.40","54819.0"
"001380","SG글로벌","1750","-54","-2.99","78687.0"
"001420","태원물산","4070","110","2.78","30932.0"
"001470","삼부토건","347","0","0.00","79700.0"
"001550","조비","12000","-150","-1.23","62307.0"
"001560","제일연마","9390","140","1.51","92961.0"
"001620","케이비아이동국실업","514","-9","-1.72","57205.0"
"001770","SHD","16220","20","0.12","19705.0"
"002070","비비안","1019","-18","-1.74","31715.0"
"002140","고려산업","2795","15","0.54","69706.0"
"002210","동성제약","2780","0","0.00","72561.0"
"002220","한일철강","1982","28","1.43","52914.0"
"002360","SH에너지화학","441","-13","-2.86","49010.0"
"002410","범양건영","1935","0","0.00","53173.0"
"002420","세기상사","5060","-40","-0.78","30208.0"
"002460","HS화성","9980","-140","-1.38","101297.0"
"002600","조흥","157400","-1700","-1.07","94440.0"
"002690","동일제강","1433","35","2.50","29090.0"
"002720","국제약품","4555","-105","-2.25","96383.0"
"002760","보락","1089","-33","-2.94","65231.0"
"002820","SUN&L","2995","0","0.00","37761.0"
"002870","신풍","1030","2","0.19","36007.0"
"002880","대유에이텍","1008","30","3.07","47118.0"
"002920","유성기업","1962","-10","-0.51","50909.0"
"002990","금호건설","2815","-10","-0.35","104146.0"
"003010","혜인","4950","-70","-1.39","62928.0"
"003080","SB성보","2560","0","0.00","51251.0"
"003560","IHQ","10760","0","0.00","64669.0"
"003680","한성기업","5080","20","0.40","31544.0"
"003780","진양산업","5640","-40","-0.70","73320.0"
"004060","SG세계물산","328","-5","-1.50","66395.0"
"004100","태양금속","2755","30","1.10","101109.0"
"004270","남성","1085","-15","-1.36","39290.0"
"004410","서울식품","155","-3","-1.90","58087.0"
"004440","삼일씨엔에스","4330","-30","-0.69","55129.0"
"004450","삼화왕관","36100","-1350","-3.60","77773.0"
"004540","깨끗한나라","2260","-60","-2.59","84164.0"
"004720","팜젠사이언스","3935","-100","-2.48","71622.0"
"004770","써니전자","1700","-40","-2.30","62395.0"
"004830","덕성","5970","-80","-1.32","93610.0"
"004840","DRB동일","4280","-75","-1.72","85300.0"
"004870","티웨이홀딩스","663","-11","-1.63","75027.0"